ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases
2088,1972,Graduation,Together,84906,0,0,07/07/2013,98,997,15,414,99,30,1,5,6,12
2493,1966,Graduation,Married,61286,0,1,07/03/2014,34,356,0,107,19,9,2,7,1,8
1631,1965,PhD,Together,65220,0,0,12/05/2014,3,890,63,292,0,25,4,8,4,7
10104,1974,Graduation,Together,33590,2,1,09/10/2012,65,4,0,2,0,0,1,1,0,2
3919,1976,Master,Single,72309,0,0,08/07/2013,64,960,0,883,50,38,1,5,6,8
4369,1957,Master,Absurd,65487,0,0,12/09/2013,48,240,67,500,199,0,3,3,5,6
10127,1965,Graduation,Married,58692,0,1,01/07/2013,21,301,11,61,4,7,1,8,2,4
271,1969,Graduation,Widow,40590,1,1,05/11/2012,30,154,0,50,6,11,5,3,4,3
4973,1970,Graduation,Single,20587,1,0,05/01/2014,39,2,3,6,4,1,1,1,1,2
2948,1954,Master,Divorced,62637,0,1,01/05/2013,76,104,12,48,4,12,1,2,2,5
2715,1966,Master,Divorced,29435,1,1,01/03/2014,11,70,3,37,4,2,4,3,2,2
7124,1968,Graduation,Divorced,36997,1,1,02/11/2013,72,43,4,12,8,0,5,2,1,4
7873,1973,PhD,Together,63516,1,1,04/04/2014,30,141,11,114,15,14,4,4,1,7
10609,1962,PhD,Married,42769,0,1,12/09/2012,15,71,0,13,3,1,2,1,1,4
7699,1969,Graduation,Widow,40590,1,1,12/09/2013,30,154,0,50,6,11,5,3,4,3
8933,1983,2n Cycle,Married,32146,1,0,11/05/2014,16,26,3,23,4,7,2,2,0,4
5186,1955,PhD,Married,58482,0,1,10/05/2014,59,576,7,115,19,7,2,7,4,9
5667,1964,PhD,Married,60896,0,1,05/12/2012,90,1013,30,399,60,46,3,9,10,4
902,1980,Graduation,Together,62994,1,0,08/03/2014,74,224,12,48,4,12,1,6,2,4
977,1957,Graduation,Together,47320,0,1,02/08/2013,10,200,19,111,50,15,6,5,1,8
7313,1949,2n Cycle,Widow,74859,0,0,09/09/2012,63,570,73,614,133,102,1,6,5,11
9362,1965,Graduation,Single,69263,0,1,09/12/2013,14,492,5,32,13,5,1,9,1,7
2829,1955,Graduation,Married,65210,0,1,02/11/2012,25,626,0,70,0,7,2,9,3,8
1772,1975,PhD,Married,79174,0,0,10/11/2012,2,1074,37,518,193,92,1,5,6,7
4377,1971,Graduation,Married,52914,0,1,08/12/2013,32,254,10,44,30,10,2,7,3,3
1321,1974,Graduation,Married,26067,1,0,08/06/2014,49,22,2,18,0,2,3,3,0,3
8858,1972,PhD,Married,44325,0,1,10/09/2012,69,516,0,21,0,0,4,8,2,7
9723,1960,Graduation,Married,67716,0,1,05/10/2012,8,530,142,217,62,9,4,7,4,13
2666,1972,Master,Married,76234,0,1,04/05/2013,21,519,50,167,130,0,1,8,3,11
5721,1956,PhD,Married,84117,0,0,01/04/2014,60,611,76,749,59,45,1,7,10,6
10652,1957,Master,Together,65487,0,0,12/05/2014,48,240,67,500,199,0,3,3,5,6
7990,1947,Graduation,Married,27469,0,0,11/04/2014,2,9,1,2,3,2,1,0,0,3
8722,1957,2n Cycle,Married,82347,0,0,05/01/2013,38,556,54,845,202,133,1,7,7,10
7118,1957,Graduation,Married,73803,0,1,08/09/2012,61,833,80,363,52,26,2,9,5,6
7620,1990,Basic,Single,16185,1,0,04/29/2012,71,5,11,16,21,8,2,2,2,2
2736,1978,Graduation,Married,73807,0,1,08/30/2014,88,366,124,156,71,78,2,5,5,11
1092,1980,Graduation,Married,61014,0,1,10/21/2014,17,269,129,495,182,43,4,9,3,4
3850,1963,Basic,Together,14918,0,1,09/19/2013,52,3,3,3,15,4,1,1,0,3
10469,1981,Graduation,Together,88325,0,0,08/25/2013,42,519,71,860,93,27,1,6,2,9
6983,1950,Master,Divorced,38054,1,1,06/16/2013,24,23,2,17,2,1,2,2,0,3
3661,1995,2n Cycle,Single,80617,0,0,10/10/2012,42,594,51,631,72,55,1,4,6,8
9589,1948,PhD,Widow,82032,0,0,03/11/2012,54,332,194,377,149,125,0,4,6,7
7366,1982,Master,Single,75777,0,0,08/18/2012,12,712,26,538,69,13,1,3,6,11
10659,1979,2n Cycle,Together,7500,1,0,06/21/2013,7,2,8,11,3,8,4,3,2,2
4286,1970,PhD,Single,57642,0,1,11/21/2014,24,580,6,58,8,0,3,7,6,6
4201,1962,Graduation,Single,57967,0,1,02/11/2013,39,229,7,137,4,0,5,4,2,8
8720,1978,2n Cycle,Together,,0,0,11/05/2013,53,32,2,1607,12,4,0,0,0,1
9432,1977,Graduation,Together,666666,1,0,10/10/2012,23,9,14,18,8,1,4,3,1,3
8372,1974,Graduation,Married,34421,1,0,02/19/2013,81,3,3,7,6,2,1,1,0,2
4001,1946,PhD,Together,64014,2,1,11/12/2014,56,406,0,30,0,0,7,8,2,5
